Titel,Doel,Thema,Stakeholders,Trekker,Startdatum,Eind datum,Status,Uren,Inspanning,Resultaat,Opmerking
"Waarden kader online proctoring","Landelijk overeenstemming bereiken tussen verschillende betrokken partijen/doelgroepen over de voorwaarden waaronde online proctoring worden ingezet.","[""Proctoring""]","[""Studenten"",""Bestuur"",""Beleidsmedewerkers""]","[{""id"":""14"",""value"":""Sharon Klinkenberg"",""title"":""Sharon Klinkenberg"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","8-2-2021","15-4-2021","Begonnen","20","Aanhaken bij/input leveren aan activiteiten VSNU/VH","Landelijk overeenstemming met belanghebbenden over inzet online proctoring ",
"Proctoing Informatie","""Informatie verstrekken over online proctoring: wat is het/ hoe/wanneer wordt het ingezet. Zie ook: https://www.surf.nl/online-proctoring
Welke rechten heb je als studenten?""","[""Proctoring""]","[""Medezeggenschap"",""Docenten""]","[{""id"":""14"",""value"":""Sharon Klinkenberg"",""title"":""Sharon Klinkenberg"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","1-4-2021","1-6-2021","Niet begonnen","8","Verzamelen bestaand materiaal en begeleidende tekst schrijven","Publicatie voor doelgroep. Verzameling van bestaand materiaal.",
"Campus vs Proctor toetsing","Onderzoek naar verschil van tentamen scores online proctoring vs on campus toetsing.","[""Proctoring""]","[""Bestuur"",""Beleidsmedewerkers""]","[{""id"":""14"",""value"":""Sharon Klinkenberg"",""title"":""Sharon Klinkenberg"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","8-2-2021","1-5-2021","Niet begonnen","16","Gegevens analyseren en rapporteren","Online rapport",
"Herziene grondslag voor proctoring","Achterhalen wat de grondslag voor online proctoring zal worden na de crisis.","[""Proctoring""]","[""Functionaris gegevensbescherming"",""Juridisch adviseurs""]",,"1-4-2021","1-5-2021","Niet begonnen","15","Organiseren van exper meeting.","Advies rapport.",
"Model PvE voor proctoring","Landelijke samenwerking bij opstellen plan van eisen voor online proctoring software.","[""Proctoring""]","[""Inkoop"",""Functionaris gegevensbescherming"",""Juridisch adviseurs"",""Functioneel beheerders / ICTO""]","[{""id"":""14"",""value"":""Sharon Klinkenberg"",""title"":""Sharon Klinkenberg"",""email"":""[email]"",""sip"":"""",""picture"":""""},{""id"":""15"",""value"":""Annette Peet"",""title"":""Annette Peet"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","8-2-2021","1-6-2021","Begonnen","20","Verzamelen PvE-informatie bij instellingen. Afstemmen met SURF","Model PvE proctoring","Samenvoegen met punt over landelijke Proctoring gebruikersgroep?

Wie het uitvoert doet niet af aan onze deliverable."
"Gebruikersgroep online proctoring","Aanwakkeren gebruikersgroep proctorio","[""Proctoring""]","[""Toetsexperts"",""Functioneel beheerders / ICTO""]","[{""id"":""14"",""value"":""Sharon Klinkenberg"",""title"":""Sharon Klinkenberg"",""email"":""[email]"",""sip"":"""",""picture"":""""},{""id"":""15"",""value"":""Annette Peet"",""title"":""Annette Peet"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","8-2-2021","1-4-2021","Begonnen","10","Annette stemt af intern SURF","Landelijke gebruikersgroep","ism SURF"
"Markt verkenning PvE proctoring","Bespreken PvE met markt partijen","[""Proctoring""]","[""Leveranciers""]","[{""id"":""14"",""value"":""Sharon Klinkenberg"",""title"":""Sharon Klinkenberg"",""email"":""[email]"",""sip"":"""",""picture"":""""},{""id"":""15"",""value"":""Annette Peet"",""title"":""Annette Peet"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","1-4-2021","1-6-2021","Niet begonnen","10","Initieren activiteiten.","bijeenkomst ism SURF","link naar gebruikersgroep duidelijk maken. "
"Rol formatief toetsen","Bewustwording rol formatief toetsen in toetsproces.","[""Toetsdoel %26 toetsontwerp""]","[""Docenten"",""Toetsexperts""]","[{""id"":""14"",""value"":""Sharon Klinkenberg"",""title"":""Sharon Klinkenberg"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","1-6-2021","1-9-2021","Niet begonnen","10","Informatie verzamelen en delen.","artikel/webinar",
"Inrichting digitaal toetsen","Advies uitbrengen naar betrokkenen HO-instellingen over logistieke inrichting toetsproces.","[""Toetsorganisatie""]","[""Functioneel beheerders / ICTO"",""Leveranciers"",""Beleidsmedewerkers"",""Bestuur""]","[{""id"":""14"",""value"":""Sharon Klinkenberg"",""title"":""Sharon Klinkenberg"",""email"":""[email]"",""sip"":"""",""picture"":""""},{""id"":""19"",""value"":""Marjoleine Dobbelaer"",""title"":""Marjoleine Dobbelaer"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","1-3-2021","1-5-2021","Niet begonnen","16","Kennis verzamelen en delen - best practices verzamelen.","Checklist /. kennis clips / publicatie",
"Inrichtingsmodel hybride toetsing","Instellingen faciliteren met een inrichtingsmodel voor hybride toetsing.","[""Procedures""]","[""Functioneel beheerders / ICTO"",""Onderwijslogistiek""]","[{""id"":""14"",""value"":""Sharon Klinkenberg"",""title"":""Sharon Klinkenberg"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","1-3-2021","1-4-2021","Niet begonnen","16","Kennis hierover ontwikkelen ism SIG DT","INrichtings model",
"Plaats en tijd onafhankelijk toetsen visie","Helder krijgen in hoeverre er steeds meer behoefte is aan anytime, anyplace toetsen, rekening houdend met de implicaties voor online proctoring en toetskwaliteit.","[""Visie op toetsen""]","[""Toetsexperts"",""Bestuur"",""Beleidsmedewerkers"",""Kwaliteitszorgmedewerkers"",""Inkoop"",""Onderwijslogistiek""]","[{""id"":""14"",""value"":""Sharon Klinkenberg"",""title"":""Sharon Klinkenberg"",""email"":""[email]"",""sip"":"""",""picture"":""""},{""id"":""15"",""value"":""Annette Peet"",""title"":""Annette Peet"",""email"":""[email]"",""sip"":"""",""picture"":""""},{""id"":""19"",""value"":""Marjoleine Dobbelaer"",""title"":""Marjoleine Dobbelaer"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","1-4-2021","1-7-2021","Niet begonnen","30","Organiseren van een epert meeting over visie op toetsen","Video document",
"Pijnpunten HO in kaart brengen","In kaart brengen van de belangrijkste pijnpunten bij docenten en examencommissies HBO %26 WO t.a.v toetsen op afstand. ",,"[""Examencommissies"",""Docenten""]","[{""id"":""19"",""value"":""Marjoleine Dobbelaer"",""title"":""Marjoleine Dobbelaer"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","8-2-2021","30-4-2021","Begonnen","60","Vragenlijst uitzetten bij examencommissies (Roelof van Deemter) en docenten (Linda Jacobs)","Twee publicaties met de belangrijkste bevindingen.",
"Netwerken inventariseren","In kaart brengen wat de belangrijkste netwerken zijn om mee samen te werken, kennis te delen en kennis op te halen",,,"[{""id"":""15"",""value"":""Annette Peet"",""title"":""Annette Peet"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","8-2-2021","31-3-2021","Begonnen","4","overzicht maken in teams, van gremia + contactpersonen","Overzicht welke gremia we waarvoor kunnen benaderen. Deze publiceren.",
"Communicatie plan","Zorgen voor zichtbaarheid en bekendheid van de werkgroep ToA - liefst wekelijks in de spotlight",,,"[{""id"":""15"",""value"":""Annette Peet"",""title"":""Annette Peet"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","8-2-2021","31-3-2021","Begonnen","4","Uitwerken plan iom Charlotte/Kiki 
Zorgen voor goede teksten website/afstemming comms Vraagbaak
Uitwerken plan artikelenreeks ism Vraagbaak ","Communicatieplan
Goede vertegenwoordiging op website versnellingsplan","Deze zou ik niet opnemen - vind ik meer een 'interne' doelstelling

Mee eens, maar moeten we wel op het vizier hebben en een toewijzing wie dat doe. LAat heb er in."
"Procedures toetsen op afstand","Helder maken welke procedures, richtlijnen en regels nodig zijn voor toetsen op afstand (inclusief proctoring en surveillanten).","[""Procedures""]","[""Examencommissies"",""Functionaris gegevensbescherming"",""Juridisch adviseurs"",""Onderwijslogistiek""]","[{""id"":""19"",""value"":""Marjoleine Dobbelaer"",""title"":""Marjoleine Dobbelaer"",""email"":""[email]"",""sip"":"""",""picture"":""""},{""id"":""14"",""value"":""Sharon Klinkenberg"",""title"":""Sharon Klinkenberg"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","15-2-2021","30-4-2021","Begonnen","32","Verzamelen van procedures die reeds gebruikt worden. ","Rapport / webinar",
"Best practices online inzage","Handvatten geven aan docenten voor het organiseren van inzage op afstand","[""Procedures""]","[""Docenten""]","[{""id"":""19"",""value"":""Marjoleine Dobbelaer"",""title"":""Marjoleine Dobbelaer"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","1-3-2021","30-4-2021","Niet begonnen","20","Verzamelen practices over het organiseren van inzage","Publicatie met good practices / checklist.",
"Cijfers online proctoring","In kaart brengen van omvang online proctoring relatief aan niet geproctorde toetsen.","[""Proctoring""]","[""Bestuur"",""Beleidsmedewerkers""]","[{""id"":""15"",""value"":""Annette Peet"",""title"":""Annette Peet"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","15-2-2021","30-4-2021","Niet begonnen","4","Verzamelen cijfers over online proctoring","landelijk overzicht gebruik/inzet online proctoring","Toevoegen aan rijtje activiteiten gebruikersgroep. 

Het is onze deliverable"
"Gezamelijke DPIA","Verkennen mogelijkheden gezamelijk uitvoeren van een Data Protection Impact Analyse op proctoring software.","[""Proctoring""]","[""Juridisch adviseurs"",""Inkoop"",""Functionaris gegevensbescherming""]","[{""id"":""15"",""value"":""Annette Peet"",""title"":""Annette Peet"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","15-2-2021","31-3-2021","Begonnen",,"Contact met SURF.","Uitspraak CSC's?","toevoegen aan activiteiten gebruikersgroep.. En wellicht aanpassen naar 'verzamelen DPIA's'/verkennen mogelijkheden gezamenlijke DPIA

Het is onze deliverable"
"Handreiking omzetten toetsen","Ontwikkelen van een online tool met handvatten voor het omzetten van toetsen.","[""Toetsdoel %26 toetsontwerp""]","[""Docenten"",""Toetsexperts""]","[{""id"":""19"",""value"":""Marjoleine Dobbelaer"",""title"":""Marjoleine Dobbelaer"",""email"":""[email]"",""sip"":"""",""picture"":""""},{""id"":""15"",""value"":""Annette Peet"",""title"":""Annette Peet"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","1-4-2021","1-7-2021","Niet begonnen","250","Inventariseren huidige handvatten, aanvullen mbv experts","Online tool met handvatten",
"Goedkeuren aanpassingen in toetsen","Ontwikkelen van handvatten voor het goedkeuren van aanpassingen in de toetsing, die nodig zijn voor 
toesten op afstand. Waar let je op bij het goedkeuren van aanpassingen? Wat betekent het omvormen van toetsen voor het toetsprogramma? Hoe blijf je ervoor zorgen dat het eindniveau gedekt blijft? ","[""Toetsdoel %26 toetsontwerp""]","[""Examencommissies"",""Bestuur""]","[{""id"":""19"",""value"":""Marjoleine Dobbelaer"",""title"":""Marjoleine Dobbelaer"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","22-3-2021","30-4-2021","Begonnen","20","Kennis verzamelen en delen","Handvatten",
"Itembank ontwikkeling","Kennis verspreiden over itembanken ontwikkelen","[""Toetsdoel %26 toetsontwerp""]","[""Docenten"",""Toetsexperts"",""Functioneel beheerders / ICTO""]","[{""id"":""15"",""value"":""Annette Peet"",""title"":""Annette Peet"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","1-6-2021","1-10-2021","Niet begonnen","20","Bestaande kennis verzamelen en delen","Artikel/webinar",
"Effecten herziening toetsprogramma","Bewustwording noodzaak evalueren veranderd toetsprogramma ","[""Toetsdoel %26 toetsontwerp""]","[""Examencommissies"",""Bestuur"",""Toetsexperts""]","[{""id"":""19"",""value"":""Marjoleine Dobbelaer"",""title"":""Marjoleine Dobbelaer"",""email"":""[email]"",""sip"":"""",""picture"":""""}]","1-9-2021","31-12-2021","Niet begonnen","20","practices/informatie verzamelen en delen","handvatten/artikel",
